Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        2    0.000    0.000    0.000    0.000 generic.py:10458(any)
        4    0.000    0.000    0.007    0.002 core.py:2963(re)
        1    0.000    0.000    0.000    0.000 artist.py:1321(ArtistInspector)
        8    0.000    0.000    0.000    0.000 numeric.py:188(_validate_dtype)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        4    0.000    0.000    0.000    0.000 os.py:714(setdefault)
        2    0.000    0.000    0.000    0.000 base.py:5279(identical)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:325(set_global_backend)
        2    0.000    0.000    0.000    0.000 base_parser.py:812(_do_date_conversions)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
      3/1    0.000    0.000    0.001    0.001 core.py:5303(streamline)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1218(cauchy_gen)
        4    0.000    0.000    0.000    0.000 base.py:785(_view)
        1    0.000    0.000    0.001    0.001 cmd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:512(_get_data_path)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        4    0.000    0.000    0.000    0.000 managers.py:970(from_blocks)
        3    0.000    0.000    0.000    0.000 blocks.py:129(maybe_split)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:100(decorator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4650(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 rolling.py:1269(RollingAndExpandingMixin)
        3    0.000    0.000    0.000    0.000 monkey.py:45(get_unpatched_class)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 _classes.py:11(LinearSVC)
        1    0.000    0.000    0.000    0.000 transforms.py:2181(BlendedGenericTransform)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
       25    0.000    0.000    0.000    0.000 typing.py:1197(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_parser.py:610(_set_noconvert_dtype_columns)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
       18    0.000    0.000    0.000    0.000 function_base.py:4378(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 indexing.py:1335(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 concat.py:363(_Concatenator)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 core.py:2220(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pathlib.py:876(with_name)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(__getitem__)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1620(Annulus)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:609(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8698(halfgennorm_gen)
        7    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isotonic.py:135(IsotonicRegression)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        4    0.000    0.000    0.000    0.000 core.py:2961(re)
        1    0.000    0.000    0.000    0.000 ops.py:1197(DataSplitter)
        1    0.000    0.000    0.000    0.000 arpack.py:983(IterOpInv)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordered_set.py:1(<module>)
        1    0.000    0.000    0.000    0.000 msvc.py:487(RegistryInfo)
        1    0.000    0.000    0.000    0.000 _qmc.py:605(QMCEngine)
        1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
        1    0.000    0.000    0.000    0.000 memory.py:371(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:2435(EntryPoint)
       11    0.000    0.000    0.000    0.000 _encode.py:59(to_list)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
        1    0.000    0.000    0.000    0.000 ticker.py:1934(MaxNLocator)
        4    0.000    0.000    0.000    0.000 _encoders.py:67(_get_feature)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7565(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 numerictypes.py:512(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pool.py:742(ApplyResult)
        2    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1231(<lambda>)
        1    0.000    0.000    0.000    0.000 numeric.py:2130(identity)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:780(FastPath)
        1    0.000    0.000    0.000    0.000 discovery.py:68(_Finder)
        1    0.000    0.000    0.000    0.000 link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        3    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5306(lognorm_gen)
       20    0.000    0.000    0.000    0.000 config.py:837(inner)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _encode.py:151(_encode)
        1    0.000    0.000    0.000    0.000 _split.py:1724(GroupShuffleSplit)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        4    0.000    0.000    0.000    0.000 base.py:982(view)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 merge.py:603(_MergeOperation)
        2    0.000    0.000    0.000    0.000 _base.py:1287(_process_toarray_args)
        1    0.000    0.000    0.001    0.001 _reqs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        4    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
        4    0.000    0.000    0.000    0.000 generic.py:5646(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 base_parser.py:1318(_validate_parse_dates_arg)
        2    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        1    0.000    0.000    0.000    0.000 core.py:3262(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:384(gethomedir)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 core.py:3937(streamline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3358(__init__)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        4    0.000    0.000    0.000    0.000 common.py:75(get_op_result_name)
        2    0.000    0.000    0.000    0.000 construction.py:747(_get_axes)
        1    0.000    0.000    0.000    0.000 __init__.py:1716(ZipProvider)
        1    0.000    0.000    0.000    0.000 ordered_set.py:42(OrderedSet)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        4    0.000    0.000    0.000    0.000 _config.py:24(get_config)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:300(mkstemp)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:704(PngImageFile)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5084(logistic_gen)
        1    0.000    0.000    0.001    0.001 Individual.py:1(<module>)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:43(_IntegerDtype)
        2    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        6    0.000    0.000    0.000    0.000 __init__.py:266(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:198(kstwobign_gen)
        6    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2933(prod)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
       22    0.000    0.000    0.000    0.000 core.py:3363(<genexpr>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       10    0.000    0.000    0.000    0.000 __init__.py:323(_wrap_deprecated_method)
        1    0.000    0.000    0.000    0.000 backend_tools.py:222(SetCursorBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7155(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3196(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6438(nct_gen)
        2    0.000    0.000    0.000    0.000 locale.py:577(getlocale)
        3    0.000    0.000    0.000    0.000 _asarray.py:111(<setcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:514(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.001    0.001 compat_posix.py:7(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:487(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 _split.py:944(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:490(BaseSGDClassifier)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
        1    0.000    0.000    0.001    0.001 __init__.py:174(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:423(LZ4FrameFile)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:341(interp1d)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1144(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 info.py:1016(SeriesTableBuilder)
        2    0.000    0.000    0.000    0.000 managers.py:1925(create_block_manager_from_blocks)
        2    0.000    0.000    0.000    0.000 common.py:103(close)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        4    0.000    0.000    0.000    0.000 core.py:3201(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 logging.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm.py:432(PoissonRegressor)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:2973(re_match)
       10    0.000    0.000    0.000    0.000 _base.py:1301(isspmatrix)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _bsplines.py:67(BSpline)
        2    0.000    0.000    0.000    0.000 generic.py:7235(isna)
        1    0.000    0.000    0.000    0.000 __init__.py:550(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:254(DeprecatedList)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 process.py:575(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1136(DiagBroyden)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
        1    0.000    0.000    0.000    0.000 quiver.py:208(QuiverKey)
       11    0.000    0.000    0.000    0.000 generic.py:3948(_check_setitem_copy)
        7    0.000    0.000    0.000    0.000 plistlib.py:264(end_string)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        9    0.000    0.000    0.000    0.000 blocks.py:248(mgr_locs)
        1    0.000    0.000    0.000    0.000 platform.py:785(uname_result)
        2    0.000    0.000    0.000    0.000 readers.py:934(close)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 patches.py:690(Rectangle)
        1    0.000    0.000    0.000    0.000 _tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrays.py:10(_sparray)
        1    0.000    0.000    0.000    0.000 __init__.py:3127(__contains__)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        2    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 threading.py:528(__init__)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4756(laplace_gen)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:256(_WorkItem)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        3    0.000    0.000    0.000    0.000 rcsetup.py:519(validate_bbox)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 polar.py:648(RadialAxis)
        1    0.000    0.000    0.000    0.000 sql.py:1994(SQLiteDatabase)
        2    0.000    0.000    0.000    0.000 context.py:156(raises)
        9    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        7    0.000    0.000    0.000    0.000 _decorators.py:93(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:32(FancyGetopt)
        1    0.000    0.000    0.001    0.001 __init__.py:364(_macos_vers)
        1    0.000    0.000    0.000    0.000 spines.py:513(Spines)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:30(binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:803(betaprime_gen)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2367(all)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        2    0.000    0.000    0.000    0.000 _sputils.py:221(isshape)
        2    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1388(RadioButtons)
        2    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        2    0.000    0.000    0.000    0.000 base.py:3568(_convert_can_do_setop)
        6    0.000    0.000    0.000    0.000 core.py:3401(__init__)
        1    0.000    0.000    0.002    0.002 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        4    0.000    0.000    0.000    0.000 _config.py:16(_get_threadlocal_config)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
        2    0.000    0.000    0.000    0.000 functools.py:100(method_cache)
        1    0.000    0.000    0.000    0.000 core.py:3264(__init__)
        2    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:87(_check_generic)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1710(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 calibration.py:977(CalibrationDisplay)
        1    0.000    0.000    0.000    0.000 threading.py:947(_set_native_id)
        1    0.000    0.000    0.000    0.000 _common.py:614(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
        1    0.000    0.000    0.000    0.000 polar.py:353(ThetaAxis)
        1    0.000    0.000    0.000    0.000 bench_detailed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 concat.py:455(<listcomp>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 __init__.py:3145(parse)
        2    0.000    0.000    0.000    0.000 __init__.py:128(DeprecatedTuple)
